Weights:
FP16 (hex): ['0x1ff4', '0xa0f4', '0xa541', '0xa35e', '0xa790', '0xad3d', '0x1cd8', '0x2846', '0xa34a', '0xa837', '0xa488', '0x297f', '0x26d3', '0xa01f', '0x278f', '0x2492', '0x2db2', '0xaa3e', '0x2a68', '0xa80b', '0xa03b', '0xac44', '0xa0d4', '0x1b3e', '0x23a6', '0xabea', '0x2444', '0x2c51', '0x2d58', '0xacb5', '0x22c2', '0x27e8', '0xa333', '0x9cfb', '0x263d', '0x2c45', '0x1b4d', '0xab32', '0x2706', '0x2c2d', '0x2bbc', '0x920c', '0x1fb2', '0x2c94', '0xa881', '0x2bd8', '0xa872', '0xa24c', '0x26d5', '0xabb7', '0x26d2', '0x9823', '0x2ad0', '0x250d', '0xac28', '0xa02e', '0xaadf', '0x28b7', '0xa78d', '0x29a9', '0xa91c', '0x2a21', '0xa09e', '0xa122']
FP16 (hex): ['0xab7c', '0x2b3d', '0x28a8', '0x9d9e', '0x2ca0', '0x25ce', '0x30a5', '0xa1fa', '0x1c33', '0x281f', '0x9527', '0x2bb7', '0xa80e', '0xa565', '0xa492', '0xafe4', '0x926c', '0x2838', '0x2dca', '0x28f6', '0x2b3f', '0x1ce1', '0xab65', '0x284a', '0x317b', '0x1eaf', '0xa413', '0x9d87', '0xaac1', '0x2c63', '0x208b', '0x2402', '0xa6e7', '0x2900', '0xaeea', '0xa125', '0xad15', '0x226f', '0xa96b', '0x21ed', '0x24b2', '0x2dc4', '0xaa75', '0x1e13', '0x2212', '0x30c6', '0xa17b', '0xa598', '0xa9cd', '0x2a45', '0xa9d0', '0x30bb', '0x1a48', '0x2805', '0x29b6', '0x2a4a', '0x2e0a', '0xa884', '0x2d63', '0x9651', '0x30fe', '0x2434', '0xac57', '0xaa00']
FP16 (hex): ['0x281c', '0x1fda', '0xac47', '0x1e31', '0x8550', '0x2a1c', '0x29cb', '0x2400', '0x2930', '0xa84c', '0xa3d7', '0x2b30', '0x2801', '0x15c9', '0x283e', '0xa57c', '0xab2c', '0xa8d0', '0x9f0f', '0xa1ea', '0x2f74', '0x2926', '0x2ce2', '0xa915', '0x1d0d', '0x2733', '0x2806', '0x248f', '0xa3ca', '0x2663', '0xa695', '0x10f9', '0x2c92', '0x281c', '0x2d06', '0xae65', '0x2cfa', '0x1cef', '0xa02c', '0x27b1', '0x293b', '0x2dfc', '0xa39a', '0xa5af', '0xac66', '0x2dea', '0x2a4e', '0x1ba4', '0x2881', '0x240b', '0x27ad', '0x2a48', '0x29f8', '0xa53a', '0xa7db', '0xacf8', '0x2dad', '0xab74', '0x256d', '0x2d11', '0x289c', '0xa547', '0x2dab', '0x2afd']
FP16 (hex): ['0xa6f4', '0xae48', '0xaaf2', '0x2cc2', '0x2c36', '0x212c', '0x2d3c', '0xa93a', '0x2ae3', '0x28c1', '0x99a6', '0x2d19', '0xa6df', '0xaa2c', '0xabe2', '0xae0a', '0xae02', '0xaf04', '0x2e35', '0x23fe', '0x2073', '0xa9d8', '0x9ca2', '0xa828', '0xab81', '0x2a04', '0x2272', '0x2bbc', '0xaed2', '0xafd2', '0x1e2c', '0x2348', '0x2887', '0xa827', '0x2a73', '0xa8ab', '0xa6b2', '0xab54', '0x207f', '0xa4f5', '0x2611', '0x2f24', '0x1612', '0xa3b2', '0xabfe', '0x239e', '0x2a33', '0xa729', '0xa80b', '0x2ab3', '0xa589', '0xa1c3', '0x29ef', '0x289a', '0x21a6', '0x2bf4', '0x2ca1', '0xae8b', '0xaeb4', '0xae97', '0x280c', '0xa300', '0x1ad1', '0xa676']
FP16 (hex): ['0x23c5', '0xa8b9', '0x2526', '0x28d6', '0x2791', '0x1db8', '0x281d', '0x2757', '0xa960', '0xab2c', '0x2918', '0x9f69', '0x2086', '0x26ae', '0xa6d4', '0x2818', '0x99e8', '0x276c', '0x1ffe', '0x9fd6', '0x2e39', '0x2cf4', '0x27d9', '0xa9c7', '0xa01c', '0x2ef9', '0x2dce', '0x2b52', '0x2985', '0x26a3', '0xa674', '0x1f78', '0xaa38', '0x2a40', '0x292b', '0xac38', '0x2e65', '0xa9ac', '0xa8b4', '0x2b9f', '0xb04b', '0x30b6', '0xaaa0', '0x203a', '0x2cda', '0x2a0f', '0xa9dc', '0x28cb', '0x2bc5', '0xa9b5', '0xabf0', '0x2dc8', '0x2ed7', '0xaa11', '0x9b43', '0x2e0e', '0x2a76', '0x235d', '0x9f52', '0xa295', '0xac65', '0xad9d', '0x9f7f', '0x2b21']
FP16 (hex): ['0xa926', '0xaed9', '0x2506', '0x1a5e', '0xa5ba', '0xa6ce', '0x21ef', '0xa4f2', '0x1ceb', '0x9d9b', '0xab99', '0xa01a', '0x2ed7', '0x9f28', '0x295f', '0x9ebb', '0x25cb', '0x2b1b', '0xb0f1', '0x2b09', '0xa8a6', '0x9ba1', '0x2837', '0xad21', '0x1bb4', '0x2abb', '0x2f38', '0x1863', '0xaa6f', '0xa915', '0x26ee', '0x280f', '0x2ec0', '0x216a', '0x27e4', '0xacc3', '0xab0d', '0x2ba4', '0x9856', '0x2452', '0xa609', '0x2583', '0xa7d6', '0xae2c', '0x2798', '0xa795', '0xa22d', '0x29cb', '0x2757', '0x2c08', '0x2613', '0xa7ac', '0x14b1', '0xa730', '0xa4b3', '0x2ab5', '0x2b72', '0xac12', '0xa1c1', '0x24fb', '0x2cc6', '0xa646', '0xa85f', '0x241e']
FP16 (hex): ['0x25b3', '0x2b37', '0x94e3', '0x2af2', '0x2c08', '0x1783', '0xab10', '0xa86b', '0xa7ee', '0xab7a', '0x26f0', '0x2aa2', '0x2659', '0x1b69', '0xab45', '0x9bb1', '0xacf2', '0x15f3', '0xa973', '0xac76', '0x2307', '0x1629', '0xa496', '0x2857', '0x9d97', '0xa353', '0x2d75', '0x1de4', '0xa813', '0x2c88', '0xae78', '0xad36', '0x2dce', '0x2868', '0x8f35', '0x9e2d', '0xa58d', '0x2673', '0x254c', '0x29e7', '0x28b6', '0x2cec', '0x290d', '0xa696', '0x277e', '0xa926', '0x1b50', '0x27a3', '0xada7', '0xaf13', '0x229f', '0x1a34', '0x2b03', '0xac73', '0xa948', '0xae7a', '0xa2c2', '0x2cc9', '0x246a', '0x268c', '0xa265', '0xac93', '0xa1aa', '0x2840']
FP16 (hex): ['0x2dac', '0x2e1d', '0xa22e', '0xae80', '0x25f2', '0x2a4e', '0x9c03', '0x1f00', '0x3095', '0xadba', '0x2d30', '0x2971', '0xad1c', '0xa4c6', '0x2b75', '0xa1cf', '0xaf2e', '0xa970', '0xad87', '0x2037', '0xa880', '0x2bad', '0x234c', '0x172a', '0x288f', '0x9213', '0x2f6e', '0xa88b', '0x193d', '0x31ac', '0xa5fb', '0xa2d7', '0xa8ac', '0x2b66', '0xad36', '0x2690', '0x23f1', '0x2a16', '0x9e3f', '0x24d2', '0xa817', '0x2bd0', '0xa8be', '0x27aa', '0xa8d7', '0xa9f6', '0x28c9', '0x2aac', '0x2142', '0xae6e', '0xa61a', '0xa7ea', '0x9c55', '0x2c7f', '0xa87c', '0x24d1', '0xab01', '0x9130', '0x2a26', '0x1bdb', '0xa55f', '0xa7ae', '0x25ed', '0xa38f']
FP16 (hex): ['0x9491', '0xa700', '0x2fa8', '0xa8a9', '0x270b', '0x2efc', '0xa537', '0x1e3c', '0x2ae4', '0xa10b', '0x2732', '0x2537', '0x2aa4', '0x2b0f', '0x2750', '0x202f', '0x9c57', '0x90d9', '0x2b3b', '0x25b5', '0xa816', '0xadb7', '0x2c0e', '0x3012', '0xab26', '0x2df8', '0xba', '0x28bb', '0xa454', '0x103a', '0xa125', '0x2bcc', '0xa410', '0x2f5d', '0xae2a', '0x1b7d', '0x1c87', '0x2828', '0x9984', '0xabd7', '0x2621', '0x2b85', '0x25ad', '0x23ec', '0xab1b', '0xab6d', '0x2587', '0x2a4f', '0xa93c', '0xa601', '0xb2fc', '0x2ba9', '0x2808', '0x2307', '0x2ac7', '0xa631', '0xa653', '0x1aa9', '0x9f47', '0x29b0', '0xa176', '0x2d17', '0xaa49', '0x2649']
FP16 (hex): ['0xa325', '0x2c20', '0x27cd', '0xa52a', '0x194f', '0xa425', '0x248d', '0x27e5', '0x223a', '0x22ac', '0xa82f', '0xa942', '0x2d43', '0xa5c5', '0xa5ac', '0x2039', '0xa19d', '0x2414', '0x9cb5', '0xaa9e', '0x2972', '0x2c4d', '0x2d7d', '0x294e', '0x2d63', '0x1d35', '0x119a', '0x2b4a', '0x2de6', '0xaa95', '0xa2b3', '0xa5d5', '0xa863', '0x2b44', '0x269e', '0xabd5', '0x2bd8', '0x1ebe', '0xb010', '0x1838', '0xa3e6', '0xaa5f', '0x1ffd', '0x26df', '0x2609', '0xac9e', '0xa723', '0xa8f0', '0xa8ed', '0xa081', '0xa511', '0xac58', '0x1a77', '0x234a', '0x2064', '0xad6e', '0xad64', '0xa8c6', '0x2857', '0x2446', '0xaa7a', '0xa62e', '0xaafd', '0xa48a']
FP16 (hex): ['0xb00a', '0xa738', '0x1db8', '0x1b70', '0x2697', '0xa8b9', '0x3048', '0x2655', '0x2ee3', '0xab79', '0x22c1', '0xac29', '0x2b0b', '0xad7f', '0x2928', '0x2aa3', '0x2d20', '0x2778', '0x25f8', '0xa991', '0x2648', '0x2729', '0x2884', '0xaae6', '0x9f34', '0x2926', '0xa9c6', '0xa840', '0xa1f8', '0x1caa', '0xac20', '0xa65b', '0x24e1', '0x2ceb', '0x8fe4', '0x2850', '0xac53', '0xa487', '0xa898', '0x253f', '0xaae2', '0xaa66', '0xacd9', '0xa877', '0x2de2', '0x11e3', '0x271f', '0x2ddf', '0x9ce0', '0xa914', '0x1980', '0xade3', '0xa407', '0x25be', '0xa7fd', '0x9c63', '0xa756', '0x294f', '0x2c2e', '0x234c', '0x2c0e', '0x272c', '0xaf55', '0xab32']
FP16 (hex): ['0xa371', '0x2203', '0x1f31', '0xb053', '0xaf0e', '0x9814', '0x2aeb', '0xa5f6', '0x2550', '0xa38c', '0x9b01', '0xa884', '0xa9bf', '0x221a', '0xaa6d', '0x9d56', '0xa369', '0x791', '0x29d3', '0x1d39', '0x29e8', '0xa8df', '0xaba0', '0xa79d', '0x2807', '0x2877', '0xa420', '0x25ac', '0xa294', '0xab97', '0x20a5', '0x2bf9', '0x1a05', '0xacf8', '0x2653', '0xa719', '0xaa45', '0x2a46', '0xa979', '0x2aa1', '0x2a78', '0xa5c3', '0xa5ab', '0xa912', '0x2306', '0x2bc2', '0xac03', '0xaafc', '0x2b74', '0xa0b7', '0x2c8c', '0xa222', '0x2360', '0x2d91', '0xad16', '0xa3a8', '0x2d7e', '0xa3a0', '0x2cfb', '0xb05b', '0xab4a', '0x2ade', '0x1cc6', '0x1826']
FP16 (hex): ['0x2d0c', '0x28c1', '0x2c6b', '0xa913', '0xa27b', '0xaa1f', '0x2dc4', '0x2442', '0x2a83', '0x2bc7', '0x24db', '0x2bba', '0xa342', '0x9c6d', '0xa2b3', '0x27d3', '0x28b6', '0x287f', '0x2e8f', '0xa973', '0x2811', '0x2c67', '0xa1d1', '0x98bd', '0xa98a', '0xa9cc', '0xa986', '0x311a', '0xa4f7', '0xa776', '0x2688', '0x96ae', '0x22fa', '0x9c69', '0x2c32', '0xaf11', '0xac23', '0xb060', '0x28da', '0xa9b3', '0xaeb8', '0x28aa', '0x2762', '0xadd5', '0xac2a', '0x2d78', '0xa91e', '0x2a5a', '0x9dc6', '0xaa74', '0x2f74', '0xa38f', '0x1d91', '0x28dc', '0x29a0', '0x2db7', '0x22c0', '0x1817', '0x27fe', '0x2015', '0xae3a', '0xa8b9', '0x28b4', '0x9d68']
FP16 (hex): ['0x1df8', '0x29e4', '0xaa21', '0xaaa9', '0xaca0', '0x2280', '0x2b25', '0x2ccb', '0x2cb1', '0x2772', '0x9545', '0x126d', '0x2801', '0x9d6f', '0x2dd3', '0xa8d4', '0x2771', '0x253b', '0x22de', '0x1ab3', '0x9f8b', '0x9ea3', '0xa29d', '0xaa54', '0x24e2', '0x2157', '0x247b', '0x1173', '0xaff9', '0x2d93', '0x2a5c', '0x2d30', '0x1f36', '0x2af2', '0xa908', '0x21e2', '0xad04', '0x208a', '0x208b', '0x2108', '0x26db', '0x9e05', '0x276c', '0xa657', '0x2d53', '0x9f0e', '0x26b7', '0xad5c', '0x29ad', '0x9510', '0x2478', '0xa925', '0x9f90', '0x2eba', '0xa9a0', '0xa64f', '0xadf1', '0xab84', '0x29de', '0xaa51', '0xa9f9', '0x29e1', '0xa76b', '0xa179']
FP16 (hex): ['0xacf2', '0x276d', '0x20c5', '0x29b0', '0xa742', '0x277f', '0xa430', '0x246f', '0x24c2', '0xa5f7', '0xae2d', '0x2219', '0x2c01', '0x2525', '0x2951', '0x2884', '0x2345', '0x30a0', '0x9972', '0x25a5', '0xa612', '0x2008', '0xa282', '0xa379', '0xa802', '0x2ecc', '0xa59f', '0x2b37', '0xacf1', '0x8efa', '0x2708', '0x2dbf', '0x29e8', '0x27b9', '0x2cb7', '0xad4d', '0x290e', '0xa922', '0x1c32', '0x15c8', '0xa393', '0x2668', '0xabb3', '0xac3b', '0xa7c1', '0xafeb', '0x280b', '0xadd3', '0x2789', '0x27f5', '0xa48d', '0xd3a', '0x2809', '0x9559', '0xaa27', '0x24d1', '0x262f', '0x275f', '0x284c', '0xae0f', '0x94bc', '0x995e', '0x286b', '0x2c12']
FP16 (hex): ['0x2a72', '0xa380', '0x962d', '0x28e4', '0xa8e9', '0x1553', '0xa900', '0xa737', '0xadac', '0xa205', '0xa530', '0xa7e5', '0x1e2e', '0x277c', '0xac10', '0xac93', '0xa148', '0xa4e0', '0x2a42', '0xaf98', '0xb04a', '0x1ec2', '0xa232', '0x297e', '0x28d9', '0x2583', '0x2ca0', '0x26b6', '0x29c3', '0xac5d', '0x9d86', '0xa9eb', '0x193c', '0x2765', '0xa591', '0xa596', '0x27d0', '0x280b', '0xaa64', '0x2a99', '0x2b36', '0xac07', '0xa4de', '0x28b9', '0x1a2b', '0x29ee', '0xa0b4', '0x297f', '0xa8fe', '0xa63e', '0xa933', '0x24d4', '0x29c5', '0xa4ab', '0xa6fa', '0xa833', '0x2c55', '0x244c', '0xa7e3', '0xa821', '0x2e35', '0xa80f', '0xa496', '0x2cd2']
FP16 (hex): ['0xa109', '0xaa34', '0x1892', '0xaa9f', '0x9679', '0x98e8', '0x2420', '0x2a5d', '0x2c1a', '0x2cff', '0xa817', '0x266a', '0xac46', '0x2692', '0xa81c', '0x22f8', '0x2ab5', '0x2634', '0xa7b6', '0xa664', '0x257c', '0xaac4', '0x2755', '0xaa2a', '0x2683', '0xa9bb', '0x29c7', '0x257d', '0xa4c7', '0x1ce3', '0xa49b', '0x2390', '0xa778', '0xae59', '0xa387', '0x2aaa', '0x2d0a', '0xa10d', '0xaf11', '0xa719', '0x1eba', '0x2864', '0xad33', '0x1c48', '0xa909', '0x24c9', '0x9b4b', '0xa9bc', '0xa8e2', '0x28da', '0xa7f4', '0xa9a0', '0x11c5', '0x2981', '0xa8ba', '0xa4a9', '0x23d3', '0xad0e', '0x28d6', '0xa693', '0x2a4c', '0xa4ea', '0x2cf9', '0xa949']
FP16 (hex): ['0xa8c4', '0x9a56', '0xa09a', '0xaa66', '0x290c', '0x2a6a', '0xa89d', '0x2a82', '0x20b2', '0x99fc', '0xa564', '0x2e99', '0xad81', '0x3048', '0x20c6', '0x1aa5', '0x1fdb', '0x243b', '0x1ea9', '0x2d5c', '0xa9ea', '0xae22', '0xaa5f', '0x28c3', '0xa8d7', '0xa75e', '0x9f98', '0x1ea8', '0xab5d', '0x29a6', '0xac7d', '0x2cf5', '0xa7ff', '0x9fef', '0x9d38', '0xa095', '0xa0ba', '0x2818', '0xa51e', '0x240f', '0x2470', '0x253d', '0xa6f3', '0x28a3', '0xa322', '0x2642', '0x22ed', '0xc39', '0x2b9b', '0x2947', '0xa438', '0xa7f5', '0xab42', '0xada2', '0x2c02', '0x2b83', '0x2a4a', '0xa55f', '0xa939', '0x29af', '0x24e7', '0xad9d', '0x29d1', '0xa7f8']
FP16 (hex): ['0x2fc7', '0xa984', '0x2b6d', '0xa067', '0xaaa9', '0xa2cd', '0x2600', '0x2c7b', '0x28d1', '0x2869', '0x28fb', '0x9d8a', '0xaa37', '0x2818', '0x2407', '0xa53c', '0xa72b', '0xa7cb', '0xa853', '0xa8d9', '0xab66', '0x9a66', '0xa7e8', '0x9a76', '0x27f2', '0x2841', '0x22f5', '0x25cc', '0xab93', '0xa8a2', '0x1f13', '0x287f', '0x2d85', '0xac03', '0x2c92', '0xaf3a', '0x2581', '0xa892', '0xae40', '0x2d2e', '0x2917', '0xa6cb', '0x2588', '0xa62e', '0xa498', '0x29b8', '0xaa0a', '0x2a20', '0x24cd', '0x2a05', '0xa4c4', '0x2abc', '0x24b4', '0xa940', '0x2853', '0x28b2', '0x260e', '0xa645', '0x18a5', '0xa42f', '0x267d', '0x24f6', '0x2022', '0xab31']
FP16 (hex): ['0xaded', '0xae1d', '0xaca6', '0xaa01', '0xa0cf', '0x2277', '0xac08', '0xaf26', '0xad0d', '0xa7f5', '0x2cb2', '0x2622', '0x16c2', '0x2180', '0xac92', '0xaa63', '0x2cc4', '0xaaf9', '0x16c1', '0xaada', '0x271b', '0xa6df', '0x2b70', '0xa3f1', '0xa84e', '0x2300', '0x2db2', '0xa26b', '0xa145', '0x25c1', '0x9fc3', '0x2ad7', '0x29cf', '0xa91a', '0x9e41', '0x26ad', '0xaa33', '0x1c65', '0xa40f', '0xacfd', '0x28b3', '0x99c1', '0x2a06', '0xa76f', '0x2d65', '0x2809', '0x2a7e', '0xa821', '0x2a85', '0x23ef', '0xa572', '0xab5b', '0x2b12', '0xa878', '0xaad7', '0xa76e', '0x2374', '0x29d0', '0x25cf', '0x292a', '0xa9eb', '0x2999', '0x1e8d', '0x258a']
FP16 (hex): ['0x2890', '0x2eae', '0xb04b', '0xa88c', '0x2cb2', '0xa4d8', '0xa8f8', '0xac5c', '0xa8a2', '0xa72b', '0xa92e', '0xa90a', '0x22f9', '0xab5b', '0x3040', '0xa748', '0x301b', '0xa1bd', '0x202e', '0xa6d3', '0xa5f7', '0x2ab3', '0xa5a3', '0x1450', '0x9f18', '0x29f1', '0x2ff7', '0x245e', '0xac48', '0x17e7', '0x8e61', '0x30c0', '0x2cc0', '0xacad', '0xa627', '0xa415', '0xa88a', '0xa9df', '0x2b63', '0x2472', '0xad6a', '0x9837', '0x2c9e', '0x2ac0', '0xa5fb', '0x2c8d', '0x2692', '0xa99c', '0xa86b', '0xacc2', '0x2fa7', '0xac61', '0xa974', '0xa170', '0xa9aa', '0xab46', '0xa6ab', '0x9f67', '0xa875', '0xace9', '0x22ed', '0xa7f7', '0xab14', '0xaf2e']
FP16 (hex): ['0x284b', '0x24b4', '0x264c', '0x2c74', '0x2b42', '0xa481', '0x2a25', '0x2c84', '0x2bf0', '0x2693', '0xa470', '0xa688', '0xa893', '0x29ce', '0x2e52', '0x2b61', '0xaea1', '0xaf74', '0xb112', '0x2811', '0xa90e', '0x8b25', '0x2a6a', '0xada9', '0xafa5', '0x25a6', '0x2338', '0xa44f', '0x215c', '0x2ce2', '0xa644', '0x2fc4', '0x277e', '0xa7f2', '0x9e74', '0x2605', '0x2c01', '0xaf4e', '0x2d4f', '0xa60e', '0xaf52', '0x2a32', '0x2dda', '0x2606', '0xa595', '0x29fb', '0x21b0', '0x2d14', '0x212e', '0x2421', '0x25e1', '0xa4ee', '0x2a48', '0x2c7c', '0x28f4', '0x218e', '0xa984', '0x229a', '0xa98c', '0x2c68', '0xa411', '0x2f84', '0xa79a', '0x28e7']
FP16 (hex): ['0xae37', '0x2506', '0x1d9b', '0x233e', '0xa1c2', '0x27e7', '0x2e73', '0x2530', '0xa1ca', '0x2e61', '0x2c81', '0x2d1d', '0x2155', '0x1b41', '0x2ee0', '0x2c96', '0x2910', '0x2936', '0xa8e0', '0xac73', '0xae47', '0x20b4', '0x2723', '0x25a7', '0xaeee', '0x1f8a', '0x2ce3', '0x220e', '0xa219', '0x2b22', '0xac1', '0x2fe3', '0xa6a0', '0xa9ff', '0x2b04', '0xa828', '0xa1a7', '0xa4cb', '0x9a4b', '0xa8bb', '0x2b39', '0x2a27', '0x2c5e', '0x29bf', '0x2b4e', '0x244c', '0xa285', '0x2b72', '0xa8a7', '0x2c8c', '0x9524', '0xa129', '0x2c21', '0x2e36', '0x285d', '0xa553', '0x9577', '0xab01', '0x9792', '0x1c34', '0x2d7a', '0xa131', '0xa6e8', '0xaec8']
FP16 (hex): ['0xa82e', '0x2ac0', '0x2acd', '0x2a66', '0x16e1', '0x25b7', '0xa9d8', '0x9ec1', '0x91ad', '0x2478', '0x2513', '0x26ce', '0xa736', '0xabd6', '0x2f3d', '0x2ea1', '0x2d55', '0xb062', '0x20cc', '0x8c4', '0x259c', '0xa098', '0xad0a', '0xac84', '0x9f0b', '0x2f68', '0x2a39', '0x2d8d', '0xa137', '0xa6c2', '0xa145', '0x30fd', '0xacc1', '0x2ca7', '0xa41d', '0x2e4f', '0x957a', '0xa9ae', '0x2eaa', '0x2b70', '0xa813', '0xac34', '0x2c13', '0x2d6f', '0xa9e2', '0x28c4', '0x2ec9', '0xa809', '0x9c39', '0xac2b', '0xa916', '0x8808', '0xac44', '0x25a4', '0x2085', '0x26b4', '0xaa6a', '0x9f0d', '0xa7d6', '0x2891', '0xa5c7', '0x247b', '0x2068', '0xa029']
FP16 (hex): ['0x2a0a', '0x25f4', '0x2922', '0xa5f1', '0x2c3c', '0x9cbe', '0x2a92', '0xacac', '0xad35', '0x230b', '0xac62', '0x2f20', '0x2e9c', '0x9e53', '0x2e44', '0xa308', '0xc7e', '0xa165', '0xa6ce', '0x1664', '0x2003', '0xac57', '0x2ce0', '0xa908', '0xa6bc', '0x2ae3', '0x2dc3', '0xa2f1', '0x262a', '0xaa50', '0x1854', '0x2a5d', '0x9466', '0xa8a2', '0xac88', '0x29b9', '0xa43a', '0x29c0', '0x2ce2', '0x2dcc', '0xa005', '0x2d7e', '0x1d4e', '0x140c', '0xad9e', '0x2b0b', '0xac42', '0x1dc9', '0xac00', '0x2c66', '0x2d1e', '0xabd9', '0x9d32', '0x1aec', '0x2a58', '0xa2cb', '0xab68', '0xac8b', '0xa709', '0x2190', '0x1e6f', '0x28e1', '0x2a95', '0xa640']
FP16 (hex): ['0x218d', '0x2769', '0x28f4', '0x2b52', '0xa27a', '0x228d', '0x2ca3', '0xac23', '0x2127', '0x9e98', '0xa944', '0x9ea0', '0x2a05', '0xa6ff', '0xaa2a', '0x2e54', '0xaa5c', '0xaa3b', '0xa150', '0x9f02', '0x2913', '0xa735', '0x94b9', '0x25b8', '0x2201', '0x2c67', '0x9b4a', '0x2d79', '0x1edf', '0x17f4', '0x8cd4', '0x230d', '0xad54', '0x2e3f', '0xab6a', '0x272d', '0x2f11', '0x9d23', '0x2f37', '0xa5c6', '0x288f', '0xaa2a', '0xa81d', '0xaa95', '0x2c0a', '0x2fde', '0x21bc', '0x2acf', '0xace3', '0x2988', '0xa4fb', '0xaa2f', '0x28aa', '0x2646', '0x2c48', '0x1c24', '0xae5a', '0xa7fa', '0xad6d', '0x25c5', '0xa9eb', '0x3083', '0xad51', '0x2a5c']
FP16 (hex): ['0xab2e', '0x2c9b', '0xa4af', '0x9eeb', '0x28c5', '0xa09e', '0x226d', '0x2415', '0xa3f3', '0x26d7', '0x2455', '0xa9b0', '0xabef', '0xa87f', '0xaa5a', '0xa547', '0x2518', '0xaa2c', '0x270e', '0x2466', '0x2b3b', '0x2d75', '0xa74c', '0xa144', '0x9b8e', '0x2cfe', '0x1efe', '0x2d38', '0x28bd', '0x2953', '0x28a0', '0x9919', '0x2d9b', '0x2744', '0xaae4', '0x2487', '0xae4d', '0x2218', '0x2572', '0xa068', '0x2bf9', '0x9c73', '0x9d61', '0xa0da', '0xaed7', '0x211c', '0xad7d', '0xa6dd', '0x2aac', '0xab07', '0x96a8', '0x23f1', '0x28bf', '0xabfe', '0x1c25', '0x2ac6', '0xa902', '0x9208', '0xae0e', '0x1232', '0x2fa3', '0x2c9f', '0xa941', '0xa12a']
FP16 (hex): ['0x2319', '0xa8c5', '0x31b1', '0x2ddc', '0xa75b', '0xaa53', '0xa8a4', '0xaa00', '0xa8c9', '0x23c7', '0x1deb', '0x2c78', '0xa8ca', '0xaa3f', '0x27be', '0xa97c', '0xad1e', '0x281b', '0x2a5e', '0xa87d', '0x306f', '0xf5f', '0xa5ce', '0xa038', '0x28d6', '0x117d', '0x2d6a', '0x29e7', '0xa366', '0xb014', '0x28b7', '0x2648', '0x297f', '0x2873', '0xaa29', '0xa04a', '0x2628', '0x2985', '0x2470', '0xaaab', '0x2d78', '0x259e', '0x3045', '0xa92d', '0xa8da', '0x282e', '0x9dd4', '0x2953', '0xac85', '0xa8e4', '0x1bba', '0xa748', '0xafb0', '0xa364', '0x2a6d', '0x1c90', '0xae2f', '0xa963', '0xa1f9', '0xabfe', '0x2dab', '0xa6d2', '0xa8bf', '0xa4e6']
FP16 (hex): ['0xa59c', '0xa626', '0x29c6', '0x2ee4', '0x2ab5', '0x2360', '0x2c39', '0xaeb2', '0x249d', '0xa40a', '0x284f', '0x2db1', '0x1ba8', '0xabd2', '0x2a48', '0x2e1a', '0xaa61', '0x9c2f', '0x2fa2', '0x2fec', '0x2702', '0x2930', '0xad18', '0x1941', '0x2db6', '0xab75', '0xa98e', '0x254b', '0xa36c', '0xa8cd', '0x2d15', '0xa9bf', '0xa41e', '0x208a', '0xa598', '0xa435', '0x2632', '0xa72a', '0xa8f7', '0xad40', '0x2d89', '0xa377', '0x2211', '0x2d0a', '0xac5a', '0x2029', '0xa800', '0x216c', '0x240e', '0xab1f', '0x3045', '0x2f86', '0xa349', '0x290a', '0x1d0c', '0x1c34', '0x2a1c', '0xa9e7', '0xa91a', '0x2e17', '0x2e54', '0xaaf8', '0x2c2d', '0xad24']
FP16 (hex): ['0xa792', '0xa8f8', '0x97f6', '0x259d', '0x1f6a', '0xa4c7', '0x9710', '0xac6b', '0xa5f0', '0xac24', '0xa4e2', '0x25bf', '0xa4e3', '0xa8e6', '0x20ac', '0xabd9', '0xb083', '0x2e95', '0x2920', '0x2020', '0x2e29', '0x2e5d', '0xab35', '0x262d', '0x1cd0', '0xaa3a', '0x289e', '0x241d', '0x2ec2', '0xadf9', '0x2909', '0x22fd', '0x2773', '0x248f', '0x2663', '0xad6a', '0x2c25', '0x9a6c', '0x1e50', '0x9e83', '0x21c6', '0xab33', '0xa8ce', '0x2e9a', '0x2bab', '0x2420', '0x9d80', '0x2edb', '0xa935', '0x2a3a', '0x9c23', '0x2551', '0xaf01', '0x2422', '0xa6a8', '0x2f5e', '0x2e00', '0xac3d', '0xa548', '0x1f41', '0x269c', '0xa4a1', '0x2abc', '0xaf1f']
FP16 (hex): ['0xa30c', '0x292e', '0xa781', '0x2519', '0xaab6', '0xab3a', '0x292b', '0xa2c2', '0x2829', '0x25bb', '0xac38', '0x2c7f', '0xac48', '0xa742', '0x2db8', '0xabd9', '0xa4cd', '0x2c48', '0x2d00', '0x23d4', '0x1e7f', '0x9c6b', '0x2707', '0x2860', '0xa973', '0xa45c', '0xad66', '0x2d57', '0xae08', '0x2b87', '0x2809', '0x2e2f', '0x2b27', '0x2a2d', '0x1cdc', '0x2473', '0x28af', '0x9d51', '0x2653', '0x2c52', '0xa936', '0x3162', '0x2868', '0x2c91', '0x283f', '0x1fb5', '0x297d', '0x2c4a', '0xa52b', '0xae76', '0xa53e', '0x2bbe', '0xb099', '0x2694', '0x9c84', '0x9fe7', '0xab4d', '0x2209', '0xa929', '0x2e59', '0x30d2', '0x28e5', '0xa6a2', '0x2852']
